Causa de muerte;Sexo;Edad;Comunidades y Ciudades Aut�nomas;Periodo;Total
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;09 Catalu�a;1982;398
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;10 Comunitat Valenciana;1982;300
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;11 Extremadura;1982;115
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;12 Galicia;1982;350
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;13 Madrid, Comunidad de;1982;359
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;14 Murcia, Regi�n de;1982;70
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;50
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;16 Pa�s Vasco;1982;216
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;17 Rioja, La;1982;25
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;18 Ceuta;1982;10
001008  IEnfermedades infecciosas y parasitarias;Total;Todas las edades;19 Melilla;1982;7
001  Enfermedades infecciosas intestinales;Total;Todas las edades;01 Andaluc�a;1982;67
001  Enfermedades infecciosas intestinales;Total;Todas las edades;02 Arag�n;1982;12
001  Enfermedades infecciosas intestinales;Total;Todas las edades;03 Asturias, Principado de;1982;9
001  Enfermedades infecciosas intestinales;Total;Todas las edades;04 Balears, Illes;1982;8
001  Enfermedades infecciosas intestinales;Total;Todas las edades;05 Canarias;1982;15
001  Enfermedades infecciosas intestinales;Total;Todas las edades;06 Cantabria;1982;6
001  Enfermedades infecciosas intestinales;Total;Todas las edades;07 Castilla y Le�n;1982;22
001  Enfermedades infecciosas intestinales;Total;Todas las edades;08 Castilla  La Mancha;1982;17
001  Enfermedades infecciosas intestinales;Total;Todas las edades;09 Catalu�a;1982;17
001  Enfermedades infecciosas intestinales;Total;Todas las edades;10 Comunitat Valenciana;1982;43
001  Enfermedades infecciosas intestinales;Total;Todas las edades;11 Extremadura;1982;18
001  Enfermedades infecciosas intestinales;Total;Todas las edades;12 Galicia;1982;25
001  Enfermedades infecciosas intestinales;Total;Todas las edades;13 Madrid, Comunidad de;1982;22
001  Enfermedades infecciosas intestinales;Total;Todas las edades;14 Murcia, Regi�n de;1982;12
001  Enfermedades infecciosas intestinales;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;5
001  Enfermedades infecciosas intestinales;Total;Todas las edades;16 Pa�s Vasco;1982;20
001  Enfermedades infecciosas intestinales;Total;Todas las edades;17 Rioja, La;1982;1
001  Enfermedades infecciosas intestinales;Total;Todas las edades;18 Ceuta;1982;2
001  Enfermedades infecciosas intestinales;Total;Todas las edades;19 Melilla;1982;4
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;01 Andaluc�a;1982;291
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;02 Arag�n;1982;36
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;03 Asturias, Principado de;1982;50
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;04 Balears, Illes;1982;17
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;05 Canarias;1982;29
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;06 Cantabria;1982;18
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;07 Castilla y Le�n;1982;112
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;08 Castilla  La Mancha;1982;51
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;09 Catalu�a;1982;157
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;10 Comunitat Valenciana;1982;112
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;11 Extremadura;1982;48
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;12 Galicia;1982;179
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;13 Madrid, Comunidad de;1982;122
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;14 Murcia, Regi�n de;1982;16
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;16
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;16 Pa�s Vasco;1982;63
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;17 Rioja, La;1982;8
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;18 Ceuta;1982;8
002  Tuberculosis y sus efectos tard�os;Total;Todas las edades;19 Melilla;1982;2
003  Enfermedad meningoc�cica;Total;Todas las edades;01 Andaluc�a;1982;55
003  Enfermedad meningoc�cica;Total;Todas las edades;02 Arag�n;1982;5
003  Enfermedad meningoc�cica;Total;Todas las edades;03 Asturias, Principado de;1982;11
003  Enfermedad meningoc�cica;Total;Todas las edades;04 Balears, Illes;1982;8
003  Enfermedad meningoc�cica;Total;Todas las edades;05 Canarias;1982;14
003  Enfermedad meningoc�cica;Total;Todas las edades;06 Cantabria;1982;6
003  Enfermedad meningoc�cica;Total;Todas las edades;07 Castilla y Le�n;1982;19
003  Enfermedad meningoc�cica;Total;Todas las edades;08 Castilla  La Mancha;1982;7
003  Enfermedad meningoc�cica;Total;Todas las edades;09 Catalu�a;1982;37
003  Enfermedad meningoc�cica;Total;Todas las edades;10 Comunitat Valenciana;1982;24
003  Enfermedad meningoc�cica;Total;Todas las edades;11 Extremadura;1982;13
003  Enfermedad meningoc�cica;Total;Todas las edades;12 Galicia;1982;47
003  Enfermedad meningoc�cica;Total;Todas las edades;13 Madrid, Comunidad de;1982;20
003  Enfermedad meningoc�cica;Total;Todas las edades;14 Murcia, Regi�n de;1982;8
003  Enfermedad meningoc�cica;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;8
003  Enfermedad meningoc�cica;Total;Todas las edades;16 Pa�s Vasco;1982;22
003  Enfermedad meningoc�cica;Total;Todas las edades;17 Rioja, La;1982;4
003  Enfermedad meningoc�cica;Total;Todas las edades;18 Ceuta;1982;0
003  Enfermedad meningoc�cica;Total;Todas las edades;19 Melilla;1982;1
004  Septicemia;Total;Todas las edades;01 Andaluc�a;1982;120
004  Septicemia;Total;Todas las edades;02 Arag�n;1982;24
004  Septicemia;Total;Todas las edades;03 Asturias, Principado de;1982;23
004  Septicemia;Total;Todas las edades;04 Balears, Illes;1982;12
004  Septicemia;Total;Todas las edades;05 Canarias;1982;22
004  Septicemia;Total;Todas las edades;06 Cantabria;1982;8
004  Septicemia;Total;Todas las edades;07 Castilla y Le�n;1982;45
004  Septicemia;Total;Todas las edades;08 Castilla  La Mancha;1982;33
004  Septicemia;Total;Todas las edades;09 Catalu�a;1982;100
004  Septicemia;Total;Todas las edades;10 Comunitat Valenciana;1982;66
004  Septicemia;Total;Todas las edades;11 Extremadura;1982;15
004  Septicemia;Total;Todas las edades;12 Galicia;1982;45
004  Septicemia;Total;Todas las edades;13 Madrid, Comunidad de;1982;149
004  Septicemia;Total;Todas las edades;14 Murcia, Regi�n de;1982;12
004  Septicemia;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;12
004  Septicemia;Total;Todas las edades;16 Pa�s Vasco;1982;82
004  Septicemia;Total;Todas las edades;17 Rioja, La;1982;6
004  Septicemia;Total;Todas las edades;18 Ceuta;1982;0
004  Septicemia;Total;Todas las edades;19 Melilla;1982;0
005  Hepatitis v�rica;Total;Todas las edades;01 Andaluc�a;1982;16
005  Hepatitis v�rica;Total;Todas las edades;02 Arag�n;1982;0
005  Hepatitis v�rica;Total;Todas las edades;03 Asturias, Principado de;1982;3
005  Hepatitis v�rica;Total;Todas las edades;04 Balears, Illes;1982;1
005  Hepatitis v�rica;Total;Todas las edades;05 Canarias;1982;2
005  Hepatitis v�rica;Total;Todas las edades;06 Cantabria;1982;0
005  Hepatitis v�rica;Total;Todas las edades;07 Castilla y Le�n;1982;7
005  Hepatitis v�rica;Total;Todas las edades;08 Castilla  La Mancha;1982;4
005  Hepatitis v�rica;Total;Todas las edades;09 Catalu�a;1982;13
005  Hepatitis v�rica;Total;Todas las edades;10 Comunitat Valenciana;1982;12
005  Hepatitis v�rica;Total;Todas las edades;11 Extremadura;1982;1
005  Hepatitis v�rica;Total;Todas las edades;12 Galicia;1982;4
005  Hepatitis v�rica;Total;Todas las edades;13 Madrid, Comunidad de;1982;11
005  Hepatitis v�rica;Total;Todas las edades;14 Murcia, Regi�n de;1982;2
005  Hepatitis v�rica;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;1
005  Hepatitis v�rica;Total;Todas las edades;16 Pa�s Vasco;1982;2
005  Hepatitis v�rica;Total;Todas las edades;17 Rioja, La;1982;0
005  Hepatitis v�rica;Total;Todas las edades;18 Ceuta;1982;0
005  Hepatitis v�rica;Total;Todas las edades;19 Melilla;1982;0
006  SIDA;Total;Todas las edades;01 Andaluc�a;1982;0
006  SIDA;Total;Todas las edades;02 Arag�n;1982;0
006  SIDA;Total;Todas las edades;03 Asturias, Principado de;1982;0
006  SIDA;Total;Todas las edades;04 Balears, Illes;1982;0
006  SIDA;Total;Todas las edades;05 Canarias;1982;0
006  SIDA;Total;Todas las edades;06 Cantabria;1982;0
006  SIDA;Total;Todas las edades;07 Castilla y Le�n;1982;0
006  SIDA;Total;Todas las edades;08 Castilla  La Mancha;1982;0
006  SIDA;Total;Todas las edades;09 Catalu�a;1982;0
006  SIDA;Total;Todas las edades;10 Comunitat Valenciana;1982;0
006  SIDA;Total;Todas las edades;11 Extremadura;1982;0
006  SIDA;Total;Todas las edades;12 Galicia;1982;0
006  SIDA;Total;Todas las edades;13 Madrid, Comunidad de;1982;0
006  SIDA;Total;Todas las edades;14 Murcia, Regi�n de;1982;0
006  SIDA;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
006  SIDA;Total;Todas las edades;16 Pa�s Vasco;1982;0
006  SIDA;Total;Todas las edades;17 Rioja, La;1982;0
006  SIDA;Total;Todas las edades;18 Ceuta;1982;0
006  SIDA;Total;Todas las edades;19 Melilla;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;01 Andaluc�a;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;02 Arag�n;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;03 Asturias, Principado de;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;04 Balears, Illes;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;05 Canarias;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;06 Cantabria;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;07 Castilla y Le�n;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;08 Castilla  La Mancha;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;09 Catalu�a;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;10 Comunitat Valenciana;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;11 Extremadura;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;12 Galicia;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;13 Madrid, Comunidad de;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;14 Murcia, Regi�n de;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;16 Pa�s Vasco;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;17 Rioja, La;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;18 Ceuta;1982;0
007  VIH+ (portador, evidencias de laboratorio del VIH, );Total;Todas las edades;19 Melilla;1982;0
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;01 Andaluc�a;1982;92
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;02 Arag�n;1982;28
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;03 Asturias, Principado de;1982;15
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;04 Balears, Illes;1982;11
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;05 Canarias;1982;23
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;06 Cantabria;1982;7
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;07 Castilla y Le�n;1982;44
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;08 Castilla  La Mancha;1982;35
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;09 Catalu�a;1982;74
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;10 Comunitat Valenciana;1982;43
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;11 Extremadura;1982;20
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;12 Galicia;1982;50
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;13 Madrid, Comunidad de;1982;35
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;14 Murcia, Regi�n de;1982;20
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;8
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;16 Pa�s Vasco;1982;27
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;17 Rioja, La;1982;6
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;18 Ceuta;1982;0
008  Resto de enfermedades infecciosas y parasitarias y sus efectos tard�os;Total;Todas las edades;19 Melilla;1982;0
009041  IITumores;Total;Todas las edades;01 Andaluc�a;1982;10047
009041  IITumores;Total;Todas las edades;02 Arag�n;1982;2212
009041  IITumores;Total;Todas las edades;03 Asturias, Principado de;1982;2271
009041  IITumores;Total;Todas las edades;04 Balears, Illes;1982;1104
009041  IITumores;Total;Todas las edades;05 Canarias;1982;1792
009041  IITumores;Total;Todas las edades;06 Cantabria;1982;968
009041  IITumores;Total;Todas las edades;07 Castilla y Le�n;1982;4794
009041  IITumores;Total;Todas las edades;08 Castilla  La Mancha;1982;2672
009041  IITumores;Total;Todas las edades;09 Catalu�a;1982;10054
009041  IITumores;Total;Todas las edades;10 Comunitat Valenciana;1982;5999
009041  IITumores;Total;Todas las edades;11 Extremadura;1982;2067
009041  IITumores;Total;Todas las edades;12 Galicia;1982;4979
009041  IITumores;Total;Todas las edades;13 Madrid, Comunidad de;1982;5977
009041  IITumores;Total;Todas las edades;14 Murcia, Regi�n de;1982;1470
009041  IITumores;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;932
009041  IITumores;Total;Todas las edades;16 Pa�s Vasco;1982;3509
009041  IITumores;Total;Todas las edades;17 Rioja, La;1982;470
009041  IITumores;Total;Todas las edades;18 Ceuta;1982;89
009041  IITumores;Total;Todas las edades;19 Melilla;1982;70
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;01 Andaluc�a;1982;247
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;02 Arag�n;1982;31
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;03 Asturias, Principado de;1982;44
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;04 Balears, Illes;1982;20
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;05 Canarias;1982;48
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;06 Cantabria;1982;30
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;07 Castilla y Le�n;1982;78
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;08 Castilla  La Mancha;1982;38
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;09 Catalu�a;1982;191
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;10 Comunitat Valenciana;1982;125
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;11 Extremadura;1982;35
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;12 Galicia;1982;94
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;13 Madrid, Comunidad de;1982;100
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;14 Murcia, Regi�n de;1982;27
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;23
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;16 Pa�s Vasco;1982;94
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;17 Rioja, La;1982;14
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;18 Ceuta;1982;3
009  Tumor maligno del labio, de la cavidad bucal y de la faringe;Total;Todas las edades;19 Melilla;1982;2
010  Tumor maligno del es�fago;Total;Todas las edades;01 Andaluc�a;1982;286
010  Tumor maligno del es�fago;Total;Todas las edades;02 Arag�n;1982;52
010  Tumor maligno del es�fago;Total;Todas las edades;03 Asturias, Principado de;1982;70
010  Tumor maligno del es�fago;Total;Todas las edades;04 Balears, Illes;1982;19
010  Tumor maligno del es�fago;Total;Todas las edades;05 Canarias;1982;58
010  Tumor maligno del es�fago;Total;Todas las edades;06 Cantabria;1982;21
010  Tumor maligno del es�fago;Total;Todas las edades;07 Castilla y Le�n;1982;132
010  Tumor maligno del es�fago;Total;Todas las edades;08 Castilla  La Mancha;1982;43
010  Tumor maligno del es�fago;Total;Todas las edades;09 Catalu�a;1982;269
010  Tumor maligno del es�fago;Total;Todas las edades;10 Comunitat Valenciana;1982;125
010  Tumor maligno del es�fago;Total;Todas las edades;11 Extremadura;1982;67
010  Tumor maligno del es�fago;Total;Todas las edades;12 Galicia;1982;180
010  Tumor maligno del es�fago;Total;Todas las edades;13 Madrid, Comunidad de;1982;122
010  Tumor maligno del es�fago;Total;Todas las edades;14 Murcia, Regi�n de;1982;26
010  Tumor maligno del es�fago;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;25
010  Tumor maligno del es�fago;Total;Todas las edades;16 Pa�s Vasco;1982;129
010  Tumor maligno del es�fago;Total;Todas las edades;17 Rioja, La;1982;5
010  Tumor maligno del es�fago;Total;Todas las edades;18 Ceuta;1982;2
010  Tumor maligno del es�fago;Total;Todas las edades;19 Melilla;1982;0
011  Tumor maligno del est�mago;Total;Todas las edades;01 Andaluc�a;1982;1022
011  Tumor maligno del est�mago;Total;Todas las edades;02 Arag�n;1982;298
011  Tumor maligno del est�mago;Total;Todas las edades;03 Asturias, Principado de;1982;249
011  Tumor maligno del est�mago;Total;Todas las edades;04 Balears, Illes;1982;68
011  Tumor maligno del est�mago;Total;Todas las edades;05 Canarias;1982;135
011  Tumor maligno del est�mago;Total;Todas las edades;06 Cantabria;1982;102
011  Tumor maligno del est�mago;Total;Todas las edades;07 Castilla y Le�n;1982;875
011  Tumor maligno del est�mago;Total;Todas las edades;08 Castilla  La Mancha;1982;399
011  Tumor maligno del est�mago;Total;Todas las edades;09 Catalu�a;1982;981
011  Tumor maligno del est�mago;Total;Todas las edades;10 Comunitat Valenciana;1982;627
011  Tumor maligno del est�mago;Total;Todas las edades;11 Extremadura;1982;253
011  Tumor maligno del est�mago;Total;Todas las edades;12 Galicia;1982;773
011  Tumor maligno del est�mago;Total;Todas las edades;13 Madrid, Comunidad de;1982;566
011  Tumor maligno del est�mago;Total;Todas las edades;14 Murcia, Regi�n de;1982;139
011  Tumor maligno del est�mago;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;124
011  Tumor maligno del est�mago;Total;Todas las edades;16 Pa�s Vasco;1982;426
011  Tumor maligno del est�mago;Total;Todas las edades;17 Rioja, La;1982;72
011  Tumor maligno del est�mago;Total;Todas las edades;18 Ceuta;1982;4
011  Tumor maligno del est�mago;Total;Todas las edades;19 Melilla;1982;10
012  Tumor maligno del colon;Total;Todas las edades;01 Andaluc�a;1982;388
012  Tumor maligno del colon;Total;Todas las edades;02 Arag�n;1982;112
012  Tumor maligno del colon;Total;Todas las edades;03 Asturias, Principado de;1982;75
012  Tumor maligno del colon;Total;Todas las edades;04 Balears, Illes;1982;60
012  Tumor maligno del colon;Total;Todas las edades;05 Canarias;1982;70
012  Tumor maligno del colon;Total;Todas las edades;06 Cantabria;1982;46
012  Tumor maligno del colon;Total;Todas las edades;07 Castilla y Le�n;1982;217
012  Tumor maligno del colon;Total;Todas las edades;08 Castilla  La Mancha;1982;102
012  Tumor maligno del colon;Total;Todas las edades;09 Catalu�a;1982;603
012  Tumor maligno del colon;Total;Todas las edades;10 Comunitat Valenciana;1982;311
012  Tumor maligno del colon;Total;Todas las edades;11 Extremadura;1982;93
012  Tumor maligno del colon;Total;Todas las edades;12 Galicia;1982;183
012  Tumor maligno del colon;Total;Todas las edades;13 Madrid, Comunidad de;1982;262
012  Tumor maligno del colon;Total;Todas las edades;14 Murcia, Regi�n de;1982;76
012  Tumor maligno del colon;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;45
012  Tumor maligno del colon;Total;Todas las edades;16 Pa�s Vasco;1982;142
012  Tumor maligno del colon;Total;Todas las edades;17 Rioja, La;1982;17
012  Tumor maligno del colon;Total;Todas las edades;18 Ceuta;1982;3
012  Tumor maligno del colon;Total;Todas las edades;19 Melilla;1982;3
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;01 Andaluc�a;1982;269
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;02 Arag�n;1982;84
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;03 Asturias, Principado de;1982;73
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;04 Balears, Illes;1982;50
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;05 Canarias;1982;55
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;06 Cantabria;1982;27
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;07 Castilla y Le�n;1982;183
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;08 Castilla  La Mancha;1982;89
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;09 Catalu�a;1982;355
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;10 Comunitat Valenciana;1982;222
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;11 Extremadura;1982;48
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;12 Galicia;1982;167
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;13 Madrid, Comunidad de;1982;196
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;14 Murcia, Regi�n de;1982;38
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;45
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;16 Pa�s Vasco;1982;104
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;17 Rioja, La;1982;10
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;18 Ceuta;1982;0
013  Tumor maligno del recto, de la porci�n rectosigmoide y del ano;Total;Todas las edades;19 Melilla;1982;2
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;01 Andaluc�a;1982;771
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;02 Arag�n;1982;168
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;03 Asturias, Principado de;1982;114
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;04 Balears, Illes;1982;64
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;05 Canarias;1982;73
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;06 Cantabria;1982;50
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;07 Castilla y Le�n;1982;291
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;08 Castilla  La Mancha;1982;229
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;09 Catalu�a;1982;625
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;10 Comunitat Valenciana;1982;407
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;11 Extremadura;1982;199
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;12 Galicia;1982;287
